# _4G keywords #

_4G	KEYWORD1
Wasp4G	KEYWORD2


# functions ####
enterPIN	KEYWORD2
checkPIN	KEYWORD2
getInfo	KEYWORD2
checkConnection	KEYWORD2
checkDataConnection	KEYWORD2
getNetworkType	KEYWORD2
getOperator	KEYWORD2
setTimeFrom4G	KEYWORD2
configureSMS	KEYWORD2
http	KEYWORD2
ftpOpenSession	KEYWORD2
ftpUpload	KEYWORD2
ftpCloseSession	KEYWORD2
openSocket	KEYWORD2
openSocketSSL	KEYWORD2
openSocketListen	KEYWORD2
send	KEYWORD2
receive	KEYWORD2
manageSSL	KEYWORD2
socketInfo	KEYWORD2
socketStatus	KEYWORD2
sendSSL	KEYWORD2
receiveSSL	KEYWORD2
closeSocket	KEYWORD2
closeSocketSSL	KEYWORD2
closeSocketListen	KEYWORD2
gpsStart	KEYWORD2
gpsStop	KEYWORD2
manageSocketData	KEYWORD2
getSocketInfo	KEYWORD2
manageSockets	KEYWORD2
readNewSMS	KEYWORD2


# attributes ####
_temp	KEYWORD2
_tempInterval	KEYWORD2
_rssi	KEYWORD2
_networkType	KEYWORD2
_incomingType	KEYWORD2
_smsIndex	KEYWORD2
_socketIndex	KEYWORD2
_httpCode	KEYWORD2
_latitude	KEYWORD2
_latitudeNS	KEYWORD2
_longitude	KEYWORD2
_longitudeEW	KEYWORD2
_time	KEYWORD2
_date	KEYWORD2
_numSatellites	KEYWORD2
_hdop	KEYWORD2
_smsStatus	KEYWORD2
_smsNumber	KEYWORD2
_smsDate	KEYWORD2
_smsTime	KEYWORD2
id	KEYWORD2
localIp	KEYWORD2
localPort	KEYWORD2
remoteIp	KEYWORD2
remotePort	KEYWORD2
setWirelessNetwork	KEYWORD2


# Constants ####
UDP_SERVER	LITERAL1
UDP_CLIENT	LITERAL1
TCP_SERVER	LITERAL1
TCP_CLIENT	LITERAL1
INCOMING_SMS	LITERAL1
INCOMING_IP	LITERAL1
GET_METHOD	LITERAL1
HEAD_METHOD	LITERAL1
DELETE_METHOD	LITERAL1
POST_METHOD	LITERAL1
PUT_METHOD	LITERAL1
POST_METHOD_FRAME	LITERAL1
LE910_INCOMING_SMS	LITERAL1
LE910_INCOMING_IP	LITERAL1
SSL_ACTION_DELETE	LITERAL1
SSL_ACTION_STORE	LITERAL1
SSL_ACTION_READ	LITERAL1
SSL_TYPE_CERT	LITERAL1
SSL_TYPE_CA_CERT	LITERAL1
SSL_TYPE_RSA	LITERAL1
STATUS_CLOSED	LITERAL1
STATUS_CLOSED	LITERAL1
STATUS_SUSPENDED	LITERAL1
STATUS_SUSPENDED_DATA	LITERAL1
STATUS_LISTENING	LITERAL1
STATUS_INCOMING	LITERAL1
STATUS_OPENING	LITERAL1
NETWORK_GSM	LITERAL1
NETWORK_UTRAN	LITERAL1
NETWORK_3GPP	LITERAL1
NETWORK_EUTRAN_ONLY	LITERAL1
NETWORK_GERAN_UTRAN	LITERAL1
NETWORK_GERAN_EUTRAN	LITERAL1
NETWORK_UTRAN_EUTRAN	LITERAL1
GPS_MS_ASSISTED	LITERAL1
GPS_MS_BASED	LITERAL1
GPS_AUTONOMOUS	LITERAL1
INFO_HW	LITERAL1
INFO_MANUFACTURER_ID	LITERAL1
INFO_MODEL_ID	LITERAL1
INFO_REV_ID	LITERAL1
INFO_IMEI	LITERAL1
INFO_IMSI	LITERAL1
INFO_ICCID	LITERAL1
SMS_DELETE_MESSAGE	LITERAL1
SMS_DELETE_ALL_1	LITERAL1
SMS_DELETE_ALL_2	LITERAL1
SMS_DELETE_ALL_3	LITERAL1
SMS_DELETE_ALL_4	LITERAL1
